timestamp,storage_id,disk_used_gb,disk_total_gb,disk_utilization_pct,io_utilization_pct
2025-01-01,storage-shortfall-scenario,550.0,1000,55.0,42.0
2025-01-02,storage-shortfall-scenario,554.49,1000,55.45,42.18
2025-01-03,storage-shortfall-scenario,558.99,1000,55.9,42.36
2025-01-04,storage-shortfall-scenario,563.48,1000,56.35,42.54
2025-01-05,storage-shortfall-scenario,567.98,1000,56.8,42.72
2025-01-06,storage-shortfall-scenario,572.47,1000,57.25,42.9
2025-01-07,storage-shortfall-scenario,576.97,1000,57.7,43.08
2025-01-08,storage-shortfall-scenario,581.46,1000,58.15,43.26
2025-01-09,storage-shortfall-scenario,585.96,1000,58.6,43.44
2025-01-10,storage-shortfall-scenario,590.45,1000,59.04,43.62
2025-01-11,storage-shortfall-scenario,594.94,1000,59.49,43.8
2025-01-12,storage-shortfall-scenario,599.44,1000,59.94,43.98
2025-01-13,storage-shortfall-scenario,603.93,1000,60.39,44.16
2025-01-14,storage-shortfall-scenario,608.43,1000,60.84,44.34
2025-01-15,storage-shortfall-scenario,612.92,1000,61.29,44.52
2025-01-16,storage-shortfall-scenario,617.42,1000,61.74,44.7
2025-01-17,storage-shortfall-scenario,621.91,1000,62.19,44.88
2025-01-18,storage-shortfall-scenario,626.4,1000,62.64,45.06
2025-01-19,storage-shortfall-scenario,630.9,1000,63.09,45.24
2025-01-20,storage-shortfall-scenario,635.39,1000,63.54,45.42
2025-01-21,storage-shortfall-scenario,639.89,1000,63.99,45.6
2025-01-22,storage-shortfall-scenario,644.38,1000,64.44,45.78
2025-01-23,storage-shortfall-scenario,648.88,1000,64.89,45.96
2025-01-24,storage-shortfall-scenario,653.37,1000,65.34,46.13
2025-01-25,storage-shortfall-scenario,657.87,1000,65.79,46.31
2025-01-26,storage-shortfall-scenario,662.36,1000,66.24,46.49
2025-01-27,storage-shortfall-scenario,666.85,1000,66.69,46.67
2025-01-28,storage-shortfall-scenario,671.35,1000,67.13,46.85
